age_upon_outcome,animal_id_outcome,date_of_birth,outcome_subtype,outcome_type,sex_upon_outcome,age_upon_outcome_(days),age_upon_outcome_(years),age_upon_outcome_age_group,outcome_datetime,outcome_month,outcome_year,outcome_monthyear,outcome_weekday,outcome_hour,outcome_number,dob_year,dob_month,dob_monthyear,age_upon_intake,animal_id_intake,animal_type,breed,color,found_location,intake_condition,intake_type,sex_upon_intake,count,age_upon_intake_(days),age_upon_intake_(years),age_upon_intake_age_group,intake_datetime,intake_month,intake_year,intake_monthyear,intake_weekday,intake_hour,intake_number,time_in_shelter,time_in_shelter_days,
10 years,A006100,2007/7/9 0:00,,Return to Owner,Neutered Male,3650,10,"(7.5, 10.0]",2017/12/7 14:07,12,2017,17-Dec,Thursday,0,1,2007,7,17-Dec,10 years,A006100,Dog,Spinone Italiano Mix,Yellow/White,Colony Creek And Hunters Trace in Austin (TX),Normal,Stray,Neutered Male,1,3650,10,"(7.5, 10.0]",2017/12/7 0:00,12,2017,17-Dec,Thursday,14,1,0 days 14:07:00.000000000,0.588194444,
7 years,A006100,2007/7/9 0:00,,Return to Owner,Neutered Male,2555,7,"(5.0, 7.5]",2014/12/20 16:35,12,2014,14-Dec,Saturday,16,2,2007,7,14-Dec,7 years,A006100,Dog,Spinone Italiano Mix,Yellow/White,8700 Research Blvd in Austin (TX),Normal,Public Assist,Neutered Male,1,2555,7,"(5.0, 7.5]",2014/12/19 10:21,12,2014,14-Dec,Friday,10,2,1 days 06:14:00.000000000,1.259722222,
6 years,A006100,2007/7/9 0:00,,Return to Owner,Neutered Male,2190,6,"(5.0, 7.5]",2014/3/8 17:10,3,2014,14-Mar,Saturday,17,3,2007,7,14-Mar,6 years,A006100,Dog,Spinone Italiano Mix,Yellow/White,8700 Research in Austin (TX),Normal,Public Assist,Neutered Male,1,2190,6,"(5.0, 7.5]",2014/3/7 14:26,3,2014,14-Mar,Friday,14,3,1 days 02:44:00.000000000,1.113888889,
10 years,A047759,2004/4/2 0:00,Partner,Transfer,Neutered Male,3650,10,"(7.5, 10.0]",2014/4/7 15:12,4,2014,14-Apr,Monday,15,1,2004,4,14-Apr,10 years,A047759,Dog,Dachshund,Tricolor,Austin (TX),Normal,Owner Surrender,Neutered Male,1,3650,10,"(7.5, 10.0]",2014/4/2 15:55,4,2014,14-Apr,Wednesday,15,1,4 days 23:17:00.000000000,4.970138889,
16 years,A134067,1997/10/16 0:00,,Return to Owner,Neutered Male,5840,16,"(15.0, 17.5]",2013/11/16 11:54,11,2013,13-Nov,Saturday,11,1,1997,10,13-Nov,16 years,A134067,Dog,Shetland Sheepdog,Brown/White,12034 Research Blvd in Austin (TX),Injured,Public Assist,Neutered Male,1,5840,16,"(15.0, 17.5]",2013/11/16 9:02,11,2013,13-Nov,Saturday,9,1,0 days 02:52:00.000000000,0.119444444,
15 years,A141142,1998/6/1 0:00,,Return to Owner,Spayed Female,5475,15,"(12.5, 15.0]",2013/11/17 11:40,11,2013,13-Nov,Sunday,11,1,1998,6,13-Nov,15 years,A141142,Dog,Labrador Retriever/Pit Bull,Black/White,Austin (TX),Aged,Stray,Spayed Female,1,5475,15,"(12.5, 15.0]",2013/11/16 14:46,11,2013,13-Nov,Saturday,14,1,0 days 20:54:00.000000000,0.870833333,
15 years,A163459,1999/10/19 0:00,,Return to Owner,Intact Female,5475,15,"(12.5, 15.0]",2014/11/14 19:28,11,2014,14-Nov,Friday,19,1,1999,10,14-Nov,15 years,A163459,Dog,Miniature Schnauzer Mix,Black/Gray,Ih 35 And 41St St in Austin (TX),Normal,Stray,Intact Female,1,5475,15,"(12.5, 15.0]",2014/11/14 15:11,11,2014,14-Nov,Friday,15,1,0 days 04:17:00.000000000,0.178472222,
15 years,A165752,1999/8/18 0:00,,Return to Owner,Neutered Male,5475,15,"(12.5, 15.0]",2014/9/15 16:35,9,2014,14-Sep,Monday,16,1,1999,8,14-Sep,15 years,A165752,Dog,Lhasa Apso Mix,Brown/White,Gatlin Gun Rd And Brodie in Austin (TX),Normal,Stray,Neutered Male,1,5475,15,"(12.5, 15.0]",2014/9/15 11:28,9,2014,14-Sep,Monday,11,1,0 days 05:07:00.000000000,0.213194444,
15 years,A178569,1999/3/17 0:00,,Return to Owner,Neutered Male,5475,15,"(12.5, 15.0]",2014/3/23 15:57,3,2014,14-Mar,Sunday,15,1,1999,3,14-Mar,15 years,A178569,Dog,Shetland Sheepdog Mix,White/Black,Austin (TX),Normal,Public Assist,Neutered Male,1,5475,15,"(12.5, 15.0]",2014/3/17 9:45,3,2014,14-Mar,Monday,9,1,6 days 06:12:00.000000000,6.258333333,
18 years,A189592,1997/8/1 0:00,,Return to Owner,Spayed Female,6570,18,"(17.5, 20.0]",2015/9/18 19:04,9,2015,15-Sep,Friday,19,1,1997,8,15-Sep,18 years,A189592,Dog,Shetland Sheepdog Mix,Brown/White,Chesney And Slaughter in Austin (TX),Normal,Stray,Spayed Female,1,6570,18,"(17.5, 20.0]",2015/9/18 17:46,9,2015,15-Sep,Friday,17,1,0 days 01:18:00.000000000,0.054166667,
16 years,A191351,1999/8/21 0:00,,Return to Owner,Intact Female,5840,16,"(15.0, 17.5]",2015/11/17 13:29,11,2015,15-Nov,Tuesday,13,1,1999,8,15-Nov,16 years,A191351,Cat,Domestic Longhair Mix,Black/White,1912 E William Cannon Rd in Austin (TX),Normal,Stray,Intact Female,1,5840,16,"(15.0, 17.5]",2015/11/13 15:57,11,2015,15-Nov,Friday,15,1,3 days 21:32:00.000000000,3.897222222,
14 years,A197810,2000/1/21 0:00,Partner,Transfer,Spayed Female,5110,14,"(12.5, 15.0]",2014/12/22 15:23,12,2014,14-Dec,Monday,15,1,2000,1,14-Dec,14 years,A197810,Cat,American Shorthair Mix,Brown Tabby/White,4616 E Cesar Chavez in Austin (TX),Normal,Stray,Spayed Female,1,5110,14,"(12.5, 15.0]",2014/12/8 12:30,12,2014,14-Dec,Monday,12,1,14 days 02:53:00.000000000,14.12013889,
16 years,A200922,1997/10/3 0:00,Foster,Adoption,Neutered Male,5840,16,"(15.0, 17.5]",2013/11/22 9:44,11,2013,13-Nov,Friday,9,1,1997,10,13-Nov,16 years,A200922,Dog,Dachshund Mix,Black/Tan,Austin (TX),Normal,Owner Surrender,Neutered Male,1,5840,16,"(15.0, 17.5]",2013/10/3 15:47,10,2013,13-Oct,Thursday,15,1,49 days 17:57:00.000000000,49.74791667,
14 years,A208755,2000/4/27 0:00,Suffering,Euthanasia,Neutered Male,5110,14,"(12.5, 15.0]",2015/2/17 16:25,2,2015,15-Feb,Tuesday,16,1,2000,4,15-Feb,14 years,A208755,Dog,Border Collie Mix,Black/White,Austin (TX),Sick,Owner Surrender,Neutered Male,1,5110,14,"(12.5, 15.0]",2015/2/17 13:17,2,2015,15-Feb,Tuesday,13,1,0 days 03:08:00.000000000,0.130555556,
17 years,A210457,1999/6/1 0:00,Foster,Adoption,Neutered Male,6205,17,"(15.0, 17.5]",2016/10/7 12:34,10,2016,16-Oct,Friday,12,1,1999,6,16-Oct,17 years,A210457,Dog,Chihuahua Shorthair,Tan/Black,4424 S Mopac #412 in Austin (TX),Aged,Public Assist,Neutered Male,1,6205,17,"(15.0, 17.5]",2016/9/28 12:05,9,2016,16-Sep,Wednesday,12,1,9 days 00:29:00.000000000,9.020138889,
